[37m2025-06-07 17:54:41,357 - INFO - Running MMseqs2 on 5000 sequences.[0m
  0%|          | 0/202050 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/202050 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/202050 [elapsed: 00:05 remaining: ?][31m2025-06-07 17:54:47,439 - ERROR - Sleeping for 5s. Reason: PENDING[0m
RUNNING:   0%|          | 0/202050 [elapsed: 00:11 remaining: ?]RUNNING:   0%|          | 5/202050 [elapsed: 00:11 remaining: 132:39:59][31m2025-06-07 17:54:53,274 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 5/202050 [elapsed: 00:21 remaining: 132:39:59]RUNNING:   0%|          | 14/202050 [elapsed: 00:21 remaining: 81:11:04][31m2025-06-07 17:55:03,083 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   0%|          | 14/202050 [elapsed: 00:32 remaining: 81:11:04]RUNNING:   0%|          | 24/202050 [elapsed: 00:32 remaining: 70:04:22][31m2025-06-07 17:55:13,838 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 24/202050 [elapsed: 00:41 remaining: 70:04:22]RUNNING:   0%|          | 32/202050 [elapsed: 00:41 remaining: 66:46:20][31m2025-06-07 17:55:22,586 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 32/202050 [elapsed: 00:48 remaining: 66:46:20]RUNNING:   0%|          | 39/202050 [elapsed: 00:48 remaining: 65:23:38][31m2025-06-07 17:55:30,381 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   0%|          | 39/202050 [elapsed: 00:54 remaining: 65:23:38]RUNNING:   0%|          | 44/202050 [elapsed: 00:54 remaining: 65:27:36][31m2025-06-07 17:55:36,232 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 44/202050 [elapsed: 01:04 remaining: 65:27:36]RUNNING:   0%|          | 53/202050 [elapsed: 01:04 remaining: 63:38:45][31m2025-06-07 17:55:45,983 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 53/202050 [elapsed: 01:12 remaining: 63:38:45]RUNNING:   0%|          | 60/202050 [elapsed: 01:12 remaining: 63:19:50][31m2025-06-07 17:55:53,794 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 60/202050 [elapsed: 01:21 remaining: 63:19:50]RUNNING:   0%|          | 68/202050 [elapsed: 01:21 remaining: 62:41:01][31m2025-06-07 17:56:02,545 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   0%|          | 68/202050 [elapsed: 01:27 remaining: 62:41:01]RUNNING:   0%|          | 74/202050 [elapsed: 01:27 remaining: 62:53:24][31m2025-06-07 17:56:09,334 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   0%|          | 74/202050 [elapsed: 01:33 remaining: 62:53:24]RUNNING:   0%|          | 79/202050 [elapsed: 01:33 remaining: 63:31:34][31m2025-06-07 17:56:15,178 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   0%|          | 79/202050 [elapsed: 01:40 remaining: 63:31:34]RUNNING:   0%|          | 85/202050 [elapsed: 01:40 remaining: 63:21:38][31m2025-06-07 17:56:21,911 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   0%|          | 85/202050 [elapsed: 01:47 remaining: 63:21:38]RUNNING:   0%|          | 91/202050 [elapsed: 01:47 remaining: 63:16:35][31m2025-06-07 17:56:28,658 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   0%|          | 91/202050 [elapsed: 01:57 remaining: 63:16:35]RUNNING:   0%|          | 101/202050 [elapsed: 01:57 remaining: 62:07:18][31m2025-06-07 17:56:39,437 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   0%|          | 101/202050 [elapsed: 02:08 remaining: 62:07:18]RUNNING:   0%|          | 111/202050 [elapsed: 02:08 remaining: 61:38:36][31m2025-06-07 17:56:50,281 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 111/202050 [elapsed: 02:17 remaining: 61:38:36]RUNNING:   0%|          | 119/202050 [elapsed: 02:17 remaining: 61:33:46][31m2025-06-07 17:56:59,035 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   0%|          | 119/202050 [elapsed: 02:28 remaining: 61:33:46]RUNNING:   0%|          | 129/202050 [elapsed: 02:28 remaining: 61:16:58][31m2025-06-07 17:57:09,868 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 129/202050 [elapsed: 02:37 remaining: 61:16:58]RUNNING:   0%|          | 137/202050 [elapsed: 02:37 remaining: 61:21:37][31m2025-06-07 17:57:18,649 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 137/202050 [elapsed: 02:44 remaining: 61:21:37]RUNNING:   0%|          | 144/202050 [elapsed: 02:44 remaining: 61:38:59][31m2025-06-07 17:57:26,446 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   0%|          | 144/202050 [elapsed: 02:50 remaining: 61:38:59]RUNNING:   0%|          | 149/202050 [elapsed: 02:50 remaining: 62:27:05][31m2025-06-07 17:57:32,282 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 149/202050 [elapsed: 03:00 remaining: 62:27:05]RUNNING:   0%|          | 158/202050 [elapsed: 03:00 remaining: 61:57:37][31m2025-06-07 17:57:42,081 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   0%|          | 158/202050 [elapsed: 03:11 remaining: 61:57:37]RUNNING:   0%|          | 168/202050 [elapsed: 03:11 remaining: 61:21:06][31m2025-06-07 17:57:52,828 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   0%|          | 168/202050 [elapsed: 03:17 remaining: 61:21:06]RUNNING:   0%|          | 173/202050 [elapsed: 03:17 remaining: 62:12:54][31m2025-06-07 17:57:58,677 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   0%|          | 173/202050 [elapsed: 03:22 remaining: 62:12:54]RUNNING:   0%|          | 178/202050 [elapsed: 03:22 remaining: 62:43:42][31m2025-06-07 17:58:04,428 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 178/202050 [elapsed: 03:32 remaining: 62:43:42]RUNNING:   0%|          | 187/202050 [elapsed: 03:32 remaining: 62:12:16][31m2025-06-07 17:58:14,268 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   0%|          | 187/202050 [elapsed: 03:43 remaining: 62:12:16]RUNNING:   0%|          | 197/202050 [elapsed: 03:43 remaining: 61:29:28][31m2025-06-07 17:58:25,017 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   0%|          | 197/202050 [elapsed: 03:54 remaining: 61:29:28]RUNNING:   0%|          | 207/202050 [elapsed: 03:54 remaining: 61:10:16][31m2025-06-07 17:58:35,820 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 207/202050 [elapsed: 04:03 remaining: 61:10:16]RUNNING:   0%|          | 215/202050 [elapsed: 04:03 remaining: 61:24:36][31m2025-06-07 17:58:44,670 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 215/202050 [elapsed: 04:13 remaining: 61:24:36]RUNNING:   0%|          | 224/202050 [elapsed: 04:13 remaining: 61:17:43][31m2025-06-07 17:58:54,470 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 224/202050 [elapsed: 04:22 remaining: 61:17:43]RUNNING:   0%|          | 233/202050 [elapsed: 04:22 remaining: 61:06:49][31m2025-06-07 17:59:04,217 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 233/202050 [elapsed: 04:31 remaining: 61:06:49]RUNNING:   0%|          | 241/202050 [elapsed: 04:31 remaining: 61:09:42][31m2025-06-07 17:59:12,964 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
